Bulan,tanggal,kamar,WEWD,Booking,Cancel
Januari ,1,1,WD,Yes,No
Januari ,1,2,WD,Yes,No
Januari ,1,3,WD,Yes,No
Januari ,1,4,WD,Yes,No
Januari ,2,1,WE,Yes,No
Januari ,2,2,WE,Yes,No
Januari ,2,3,WE,Yes,No
Januari ,2,4,WE,Yes,No
Januari ,3,1,WE,No,No
Januari ,3,2,WE,Yes,Yes
Januari ,3,3,WE,No,No
Januari ,3,4,WE,Yes,Yes
Januari ,4,1,WD,Yes,Yes
Januari ,4,2,WD,Yes,Yes
Januari ,4,3,WD,Yes,Yes
Januari ,4,4,WD,No,No
Januari ,5,1,WD,Yes,No
Januari ,5,2,WD,No,No
Januari ,5,3,WD,No,No
Januari ,5,4,WD,Yes,No
Januari ,6,1,WD,No,No
Januari ,6,2,WD,Yes,Yes
Januari ,6,3,WD,No,No
Januari ,6,4,WD,No,No
Januari ,7,1,WD,Yes,Yes
Januari ,7,2,WD,Yes,Yes
Januari ,7,3,WD,Yes,Yes
Januari ,7,4,WD,Yes,No
Januari ,8,1,WD,No,No
Januari ,8,2,WD,Yes,Yes
Januari ,8,3,WD,Yes,Yes
Januari ,8,4,WD,Yes,Yes
Januari ,9,1,WE,Yes,Yes
Januari ,9,2,WE,Yes,Yes
Januari ,9,3,WE,Yes,No
Januari ,9,4,WE,No,No
Januari ,10,1,WE,Yes,No
Januari ,10,2,WE,No,No
Januari ,10,3,WE,Yes,No
Januari ,10,4,WE,No,No
Januari ,11,1,WD,Yes,No
Januari ,11,2,WD,No,No
Januari ,11,3,WD,No,No
Januari ,11,4,WD,No,No
Januari ,12,1,WD,Yes,Yes
Januari ,12,2,WD,Yes,No
Januari ,12,3,WD,Yes,No
Januari ,12,4,WD,Yes,Yes
Januari ,13,1,WD,Yes,Yes
Januari ,13,2,WD,Yes,No
Januari ,13,3,WD,No,No
Januari ,13,4,WD,Yes,Yes
Januari ,14,1,WD,Yes,Yes
Januari ,14,2,WD,Yes,No
Januari ,14,3,WD,No,No
Januari ,14,4,WD,No,No
Januari ,15,1,WD,No,No
Januari ,15,2,WD,No,No
Januari ,15,3,WD,Yes,Yes
Januari ,15,4,WD,No,No
Januari ,16,1,WE,Yes,Yes
Januari ,16,2,WE,No,No
Januari ,16,3,WE,No,No
Januari ,16,4,WE,No,No
Januari ,17,1,WE,No,No
Januari ,17,2,WE,Yes,No
Januari ,17,3,WE,No,No
Januari ,17,4,WE,Yes,No
Januari ,18,1,WD,Yes,Yes
Januari ,18,2,WD,Yes,No
Januari ,18,3,WD,Yes,No
Januari ,18,4,WD,No,No
Januari ,19,1,WD,Yes,No
Januari ,19,2,WD,Yes,Yes
Januari ,19,3,WD,Yes,Yes
Januari ,19,4,WD,Yes,No
Januari ,20,1,WD,Yes,No
Januari ,20,2,WD,No,No
Januari ,20,3,WD,No,No
Januari ,20,4,WD,No,No
Januari ,21,1,WD,No,No
Januari ,21,2,WD,Yes,Yes
Januari ,21,3,WD,Yes,Yes
Januari ,21,4,WD,Yes,Yes
Januari ,22,1,WD,Yes,Yes
Januari ,22,2,WD,No,No
Januari ,22,3,WD,Yes,No
Januari ,22,4,WD,No,No
Januari ,23,1,WE,Yes,No
Januari ,23,2,WE,No,No
Januari ,23,3,WE,Yes,No
Januari ,23,4,WE,No,No
Januari ,24,1,WE,No,No
Januari ,24,2,WE,No,No
Januari ,24,3,WE,No,No
Januari ,24,4,WE,Yes,Yes
Januari ,25,1,WD,No,No
Januari ,25,2,WD,Yes,No
Januari ,25,3,WD,Yes,No
Januari ,25,4,WD,Yes,Yes
Januari ,26,1,WD,Yes,No
Januari ,26,2,WD,Yes,No
Januari ,26,3,WD,No,No
Januari ,26,4,WD,No,No
Januari ,27,1,WD,Yes,No
Januari ,27,2,WD,No,No
Januari ,27,3,WD,Yes,No
Januari ,27,4,WD,No,No
Januari ,28,1,WD,No,No
Januari ,28,2,WD,Yes,No
Januari ,28,3,WD,Yes,Yes
Januari ,28,4,WD,No,No
Januari ,29,1,WD,Yes,Yes
Januari ,29,2,WD,No,No
Januari ,29,3,WD,No,No
Januari ,29,4,WD,No,No
Januari ,30,1,WE,No,No
Januari ,30,2,WE,No,No
Januari ,30,3,WE,Yes,No
Januari ,30,4,WE,Yes,Yes
Januari ,31,1,WE,Yes,Yes
Januari ,31,2,WE,Yes,No
Januari ,31,3,WE,Yes,Yes
Januari ,31,4,WE,Yes,No
Februari,1,1,WD,Yes,Yes
Februari,1,2,WD,No,No
Februari,1,3,WD,Yes,No
Februari,1,4,WD,No,No
Februari,2,1,WD,No,No
Februari,2,2,WD,No,No
Februari,2,3,WD,No,No
Februari,2,4,WD,Yes,No
Februari,3,1,WD,No,No
Februari,3,2,WD,No,No
Februari,3,3,WD,Yes,Yes
Februari,3,4,WD,Yes,Yes
